


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 1478 00000B78 94 F8           DCW              -1900
 1479 00000B7A 6C 30           DCW              12396
 1480 00000B7C F3 EE           DCW              -4365
 1481 00000B7E 78 20           DCW              8312
 1482 00000B80 1C 09           DCW              2332
 1483 00000B82 A7 F0           DCW              -3929
 1484 00000B84 62 F7           DCW              -2206
 1485 00000B86 74 F1           DCW              -3724
 1486 00000B88 88 F7           DCW              -2168
 1487 00000B8A 51 FA           DCW              -1455
 1488 00000B8C 33 FD           DCW              -717
 1489 00000B8E 8A EE           DCW              -4470
 1490 00000B90 56 35           DCW              13654
 1491 00000B92 E8 0F           DCW              4072
 1492 00000B94 B0 FF           DCW              -80
 1493 00000B96 4B 02           DCW              587
 1494 00000B98 CB E1           DCW              -7733
 1495 00000B9A AA F3           DCW              -3158
 1496 00000B9C 2B 12           DCW              4651
 1497 00000B9E EE F2           DCW              -3346
 1498 00000BA0 B8 02           DCW              696
 1499 00000BA2 1C 09           DCW              2332
 1500 00000BA4 6B F7           DCW              -2197
 1501 00000BA6 44 10           DCW              4164
 1502 00000BA8 3A 02           DCW              570
 1503 00000BAA 06 F8           DCW              -2042
 1504 00000BAC 53 06           DCW              1619
 1505 00000BAE 00 00           DCW              0
 1506 00000BB0 79 F0           DCW              -3975
 1507 00000BB2 FA 09           DCW              2554
 1508 00000BB4 4C E8           DCW              -6068
 1509 00000BB6 30 0B           DCW              2864
 1510 00000BB8 E3 14           DCW              5347
 1511 00000BBA BF 08           DCW              2239
 1512 00000BBC 41 0C           DCW              3137
 1513 00000BBE D4 F6           DCW              -2348
 1514 00000BC0 5D E5           DCW              -6819
 1515 00000BC2 73 F6           DCW              -2445
 1516 00000BC4 4F 17           DCW              5967
 1517 00000BC6 0F F6           DCW              -2545
 1518 00000BC8 B8 16           DCW              5816
 1519 00000BCA 26 FE           DCW              -474
 1520 00000BCC EC F8           DCW              -1812
 1521 00000BCE 4D 0F           DCW              3917
 1522 00000BD0 10 02           DCW              528
 1523 00000BD2 CC F4           DCW              -2868
 1524 00000BD4 3A 04           DCW              1082
 1525 00000BD6 6A FC           DCW              -918
 1526 00000BD8 23 FA           DCW              -1501
 1527 00000BDA B7 06           DCW              1719
 1528 00000BDC 96 EE           DCW              -4458
 1529 00000BDE 85 05           DCW              1413
 1530 00000BE0 3A 05           DCW              1338



ARM Macro Assembler    Page 27 


 1531 00000BE2 A2 07           DCW              1954
 1532 00000BE4 F0 FB           DCW              -1040
 1533 00000BE6 C3 09           DCW              2499
 1534 00000BE8 03 F2           DCW              -3581
 1535 00000BEA E2 00           DCW              226
 1536 00000BEC 67 07           DCW              1895
 1537 00000BEE 37 FC           DCW              -969
 1538 00000BF0 74 09           DCW              2420
 1539 00000BF2 66 F7           DCW              -2202
 1540 00000BF4 E7 00           DCW              231
 1541 00000BF6 DF FB           DCW              -1057
 1542 00000BF8 68 04           DCW              1128
 1543 00000BFA D8 F6           DCW              -2344
 1544 00000BFC EE 03           DCW              1006
 1545 00000BFE 5E F9           DCW              -1698
 1546 00000C00 E7 11           DCW              4583
 1547 00000C02 93 00           DCW              147
 1548 00000C04 45 F8           DCW              -1979
 1549 00000C06 7C 07           DCW              1916
 1550 00000C08 F3 EE           DCW              -4365
 1551 00000C0A 5E 0C           DCW              3166
 1552 00000C0C 03 04           DCW              1027
 1553 00000C0E F5 F6           DCW              -2315
 1554 00000C10 7C F2           DCW              -3460
 1555 00000C12 20 0A           DCW              2592
 1556 00000C14 01 10           DCW              4097
 1557 00000C16 FD 0C           DCW              3325
 1558 00000C18 C3 F6           DCW              -2365
 1559 00000C1A 41 F4           DCW              -3007
 1560 00000C1C AE F3           DCW              -3154
 1561 00000C1E 76 FE           DCW              -394
 1562 00000C20 3B 01           DCW              315
 1563 00000C22 84 F6           DCW              -2428
 1564 00000C24 1A 10           DCW              4122
 1565 00000C26 39 0A           DCW              2617
 1566 00000C28 B3 09           DCW              2483
 1567 00000C2A 63 08           DCW              2147
 1568 00000C2C 47 ED           DCW              -4793
 1569 00000C2E 0C EE           DCW              -4596
 1570 00000C30 AE 0C           DCW              3246
 1571 00000C32 F9 F7           DCW              -2055
 1572 00000C34 9C 0F           DCW              3996
 1573 00000C36 4C FF           DCW              -180
 1574 00000C38 9A EF           DCW              -4198
 1575 00000C3A 2D 08           DCW              2093
 1576 00000C3C 31 07           DCW              1841
 1577 00000C3E 6B 0B           DCW              2923
 1578 00000C40 60 02           DCW              608
 1579 00000C42 CF FA           DCW              -1329
 1580 00000C44 EA ED           DCW              -4630
 1581 00000C46 0B F3           DCW              -3317
 1582 00000C48 B9 FB           DCW              -1095
 1583 00000C4A A9 0D           DCW              3497
 1584 00000C4C 74 07           DCW              1908
 1585 00000C4E 90 0C           DCW              3216
 1586 00000C50 1C 05           DCW              1308
 1587 00000C52 9F 02           DCW              671
 1588 00000C54 92 F1           DCW              -3694
 1589 00000C56 49 F8           DCW              -1975



ARM Macro Assembler    Page 28 


 1590 00000C58 41 F5           DCW              -2751
 1591 00000C5A 51 FB           DCW              -1199
 1592 00000C5C 70 1C           DCW              7280
 1593 00000C5E 0E F9           DCW              -1778
 1594 00000C60 9B 03           DCW              923
 1595 00000C62 76 FC           DCW              -906
 1596 00000C64 A8 01           DCW              424
 1597 00000C66 17 0B           DCW              2839
 1598 00000C68 3A 06           DCW              1594
 1599 00000C6A E1 F3           DCW              -3103
 1600 00000C6C 36 EB           DCW              -5322
 1601 00000C6E 82 FE           DCW              -382
 1602 00000C70 79 04           DCW              1145
 1603 00000C72 D9 07           DCW              2009
 1604 00000C74 EB 13           DCW              5099
 1605 00000C76 E1 07           DCW              2017
 1606 00000C78 2C F8           DCW              -2004
 1607 00000C7A A8 00           DCW              168
 1608 00000C7C 92 EE           DCW              -4462
 1609 00000C7E 4D F7           DCW              -2227
 1610 00000C80 24 F5           DCW              -2780
 1611 00000C82 00 01           DCW              256
 1612 00000C84 21 02           DCW              545
 1613 00000C86 2F 0F           DCW              3887
 1614 00000C88 89 06           DCW              1673
 1615 00000C8A 54 FD           DCW              -684
 1616 00000C8C 67 09           DCW              2407
 1617 00000C8E 58 FF           DCW              -168
 1618 00000C90 AF 04           DCW              1199
 1619 00000C92 3A EC           DCW              -5062
 1620 00000C94 34 F6           DCW              -2508
 1621 00000C96 33 FB           DCW              -1229
 1622 00000C98 69 01           DCW              361
 1623 00000C9A 5D 14           DCW              5213
 1624 00000C9C 1C 08           DCW              2076
 1625 00000C9E 66 F9           DCW              -1690
 1626 00000CA0 BE 0E           DCW              3774
 1627 00000CA2 4A F2           DCW              -3510
 1628 00000CA4 F0 FC           DCW              -784
 1629 00000CA6 36 04           DCW              1078
 1630 00000CA8 D3 E4           DCW              -6957
 1631 00000CAA 31 07           DCW              1841
 1632 00000CAC 80 09           DCW              2432
 1633 00000CAE AA 08           DCW              2218
 1634 00000CB0 51 FB           DCW              -1199
 1635 00000CB2 8F 00           DCW              143
 1636 00000CB4 40 FC           DCW              -960
 1637 00000CB6 E0 0D           DCW              3552
 1638 00000CB8 DF FD           DCW              -545
 1639 00000CBA 78 F1           DCW              -3720
 1640 00000CBC 6C 04           DCW              1132
 1641 00000CBE 83 FC           DCW              -893
